NAME;LOGO_URL;INFO_URL;ALT_MIN;ALT_MAX;PISTE_BLEUE;PISTE_ROUGE;PISTE_NOIRE;REMONTEES;PISTES;KM_PISTES;DEVISE;TARIF_ADULTE;TARIF_SENIOR;TARIF_JEUNE;TARIF_ENFANT;MAGICPASS;SITE_URL;WEBCAM_URL;PLAN_I_URL;PLAN_URL;PLAN_PDF
4 Vallées;https://verbier4vallees.ch/_dev/styllab-test/logo/verbier-4-vallees.svg;https://www.skiinfo.fr/les-4-vallees/stations-de-ski;;;;;;72;;410;CHF;89;0;76;45;;;https://verbier4vallees.ch/fr/informations-utiles/webcams;https://verbier4vallees.ch/fr/informations-utiles/carte-interactive;;
AdelBoden;https://www.adelboden-lenk.ch/static/img/logo.svg;https://www.skiinfo.fr/oberland-bernois/adelboden/station-de-ski;1068;2362;40;52;7;55;85;210;CHF;73;73;51;29;;https://www.adelboden-lenk.ch/fr/Experience/Region_de_ski;https://www.adelboden-lenk.ch/fr/Service/Webcams;https://www.infosnow.ch/~apgmontagne/?id=62&tab=map-wi&;https://cdn.bfldr.com/WIENNW6Q/as/6rsxpjtf2nj7jtnh86hwnbf/Adelboden?auto=webp&width=616&width=1024;https://piste-maps.co.uk/Piste-Maps/Switzerland/Adelboden-Lenk-Piste-Map-2020.pdf
Aeschiallmend;https://skilift-aeschiried.ch/wp-content/uploads/2020/09/Skilift_Aeschiried.svg;https://www.skiinfo.fr/oberland-bernois/aeschi/station-de-ski;859;1385;42;41;17;4;5;12;CHF;33;33;23;23;oui;https://skilift-aeschiried.ch/skilift-details/;https://www.aeschi-tourismus.ch/fr/sur-aeschi/des-informations-locales/webcams;;https://skilift-aeschiried.ch/wp-content/uploads/2023/08/pistenplan-1024x930.jpg;
Aletsch Arena;https://shop.aletscharena.ch/themes/aletsch/assets/logo.svg;https://www.skiinfo.fr/valais/aletsch-arena/station-de-ski;1845;2869;38;45;11;36;97;111;CHF;70;70;60;35;;https://www.aletscharena.ch/fr/planifier-reserver/hiver/ski;https://www.aletscharena.ch/fr/ici-maintenant/en-direct/webcams;https://www.siscontrol.ch/b006/sismap/aletsch/2?hide=;https://www.aletscharena.ch/fileadmin/_processed_/1/8/csm_ALETSCH-Pistenplan-54-Web_e4b3179c8b.jpg;https://www.aletscharena.ch/fileadmin/Mediendatenbank/Dokumente/Aletsch_Arena_AG/Prospekte/Winterplan_25_26_web.pdf
Alpsteinblick - Gonten;https://www.skilifte-alpsteinblick.ch/typo3conf/ext/alpsteinblick_template/Resources/Public/Images/logo_skilift_header.png;https://www.skiresort.fr/domaine-skiable/alpsteinblick-gonten/;892;1142;60;40;0;3;5;4;CHF;27;27;20;20;;https://www.skilifte-alpsteinblick.ch/;https://www.skilifte-alpsteinblick.ch/index.php?id=3441;;https://media.snow-online.de/images/ecu/entity/e_skiresort/ski-resort_gonten_n72970-160590-3_raw.jpg;
Amden;https://www.amden-weesen.ch/_Resources/Persistent/75734fedf0ccbf6aba97f08e62c35a5396d19f94/AWT_Logo_rgb.png;https://www.skiinfo.fr/suisse-orientale/amden/station-de-ski;1000;1634;92;8;0;6;12;20;CHF;38;38;24;24;;https://www.amden-weesen.ch/en/winter/skiing-amden;https://www.amden-weesen.ch/en/plan-your-trip/webcams;https://winter.intermaps.com/amden;https://cdn.bfldr.com/WIENNW6Q/as/sntm5p4m99qtx35vvwqff8/Amden?auto=webp&width=2048;
Andermatt;https://www.andermatt-sedrun-disentis.ch/themes/andermatt/assets/footer.svg;https://www.skiinfo.fr/les-grisons/andermatt-sedrun/station-de-ski;1444;2963;26;50;24;22;43;120;CHF;89;81;45;45;;https://www.andermatt-sedrun-disentis.ch/fr/pages/discover;https://www.andermatt-sedrun-disentis.ch/fr/stories/webcams;https://winter.intermaps.com/andermatt_sedrun_disentis;https://vcdn.bergfex.at/images/resized/1c/[email];https://files.skimap.org/kfp2b8oa1txipb1pvgf6e124vbr8.pdf
Andermatt Sedrun Disentis;https://www.andermatt-sedrun-disentis.ch/themes/andermatt/assets/footer.svg;https://www.skiinfo.fr/les-grisons/andermatt-sedrun/station-de-ski;1444;2963;26;50;24;22;43;120;CHF;89;81;45;45;;https://www.andermatt-sedrun-disentis.ch/fr/pages/discover;https://www.andermatt-sedrun-disentis.ch/fr/stories/webcams;https://winter.intermaps.com/andermatt_sedrun_disentis;https://vcdn.bergfex.at/images/resized/1c/[email];https://files.skimap.org/kfp2b8oa1txipb1pvgf6e124vbr8.pdf
Anzère;https://www.anzere.ch/_nuxt/2d0631346506aa55c0b6922cbf95eee6.svg;https://www.skiinfo.fr/valais/anzere/station-de-ski;1500;2420;33;41;26;14;27;58;CHF;68;60;44;40;oui;https://www.anzere.ch/fr;https://www.anzere.ch/fr/webcams-352;https://www.anzere.ch/fr/remontees-mecaniques/etat-des-installations/;https://cdn.bfldr.com/WIENNW6Q/as/74vqs7cfbc8r5vnh2f8h636/Anzre?auto=webp&width=2048;
Appenzell-Sollegg;https://www.skilift-sollegg.ch/images/pictures/w7e2b1215282b002e9f3d783712c8077/Logo%20Skilift%20Sollegg%20AG.png?w=160&h=142;;813;1204;25;50;25;1;4;7;CHF;27;27;20;20;;https://www.skilift-sollegg.ch/;;;https://www.skilift-sollegg.ch/images/pictures/w7e2b170f091e000956cb36deb511a89/sollegg_pistenplan_ohne_restaurant.jpg?w=640&h=428;
Arolla - Les Fontanesses;;;;;;;;;;;CHF;;;;;oui;;;;;
Arosa Lenzerheide;;;;;;;;;;;CHF;;;;;;;;;;
Avers;;;;;;;;;;;CHF;;;;;;;;;;
Balmberg;https://static.wixstatic.com/media/f323df_b56ebc01ce5a474ab7bd869ff38004bc~mv2.jpg/v1/fill/w_314,h_314,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/Logo.jpg;https://www.bergfex.fr/balmberg/;1100;1300;67;16;16;3;6;3;CHF;32;;;22;oui;https://www.balmberg.ch/;https://balmberg.multipixx.net/cam/83/2026/3/11/12/15;;https://static.wixstatic.com/media/f323df_e75d3afea948497794ce10cc41d294ae~mv2.jpg/v1/fill/w_673,h_430,al_c,q_80,enc_avif,quality_auto/f323df_e75d3afea948497794ce10cc41d294ae~mv2.jpg;https://www.balmberg.ch/_files/ugd/f323df_d622b5c51d454d7190d97a9c5bcea6f1.pdf
Beckenried - Klewenalp;;;;;;;;;;;CHF;;;;;;;;;;
Belalp - Blatten - Naters;;;;;;;;;;;CHF;;;;;oui;;;;;
Bergün - Filisur;;;;;;;;;;;CHF;;;;;;;;;;
Bivio;;;;;;;;;;;CHF;;;;;;;;;;
Blatten;https://skilifte-speicher.ch/wp-content/uploads/2018/11/logos_fuer_Navibar.png;;;;100;0;0;1;1;0.3;CHF;14;;14;;;https://skilifte-speicher.ch/oeffnungszeiten-2/;;;;
Bosco Gurin;;;;;;;;;;;CHF;;;;;;;;;;
Braunwald;;;;;;;;;;;CHF;;;;;;;;;;
Brienz - Axalp;;;;;;;;;;;CHF;;;;;oui;;;;;
Brigels - Breil;;;;;;;;;;;CHF;;;;;;;;;;
Brot-Plamboz;https://lh3.googleusercontent.com/sitesv/APaQ0SQAkqHTk4NAKx4c1FfgzgENFRnbaf2tx1Sb-P2dJkj3RJPeOxs8QPmfR--T4sdqDX7QmuUkvHyw_FE9DjcP2ofne3K2LBhPoJIuon_-pJFK_ONARzn6JAn7a5Du-8hUDdk3Q7ek1hSTns5dsyQbtj14KXCAINVXszQ-4LI_YrdcmTdvyJ6S=w16383;https://www.bergfex.fr/brot-plamboz/;1018;1100;100;0;0;1;1;0.3;CHF;5;;;3;;https://sites.google.com/view/skiclubbrotplamboz/accueil/t%C3%A9l%C3%A9ski;;;;
Brülisau;https://skiliftbruelisau.ch/wp-content/uploads/2020/12/cropped-logo-sbl.png;;890;1100;0;100;0;1;3;2.5;CHF;18;;15;;;https://skiliftbruelisau.ch/;https://skiliftbruelisau.ch/aktuelles/webcam-wetter/;;https://files.skimap.org/36bpnf6yfor7i24gqstltwmrfksl;
Brunni - Alpthal;;;;;;;;;;;CHF;;;;;;;;;;
Bruson et Val de Bagnes;;;;;;;;4;;25;CHF;;;;;;;;;;
Bugnenets-Savagnières;https://www.chasseral-snow.ch/uploads/images/design_2019/logo_inv.png;https://www.bergfex.fr/bugnenets-savagnieres/;1090;1450;33;33;33;8;16;30;CHF;44;36;34;25;oui;https://www.chasseral-snow.ch/;https://www.chasseral-snow.ch/index.php?page=webcam;;bugnenets.jpg;https://www.chasseral-snow.ch/uploads/Plan%20des%20pistes/Plan%20des%20pistes%202023-2024.pdf
Bumbach Schangnau;;;;;;;;;;;CHF;;;;;oui;;;;;
Cari;;;;;;;;;;;CHF;;;;;;;;;;
Champéry;;;;;;;;;;;CHF;;;;;;;;;;
Champex - Lac;;;;;;;;;;;CHF;;;;;;;;;;
Champoussin;;;;;;;;;;;CHF;;;;;;;;;;
Charmey - Vounetse;;;;;;;;;;;CHF;;;;;oui;;;;;
Chäserrugg;https://pub-5f649708c5c749dc9168b4dd1510af5f.r2.dev/assets/kunden/chaeserrugg/_kundencase/logo/logo-chaeserrugg-green.svg;https://www.skiinfo.fr/suisse-orientale/toggenburg/station-de-ski;900;2262;22;67;11;14;23;50;CHF;61.5;;52.5;31;;https://www.chaeserrugg.ch/de;https://www.chaeserrugg.ch/de/webcam/?headless=1;https://www.chaeserrugg.ch/de/bahnen-karten/?headless=1;https://cdn.bfldr.com/WIENNW6Q/as/j44k3s2vqx7v4688h6hksxp/Chserrugg_-_Toggenburg?auto=webp&width=2048;
Chemeuille - Télé-Evolène;;;;;;;;;;;CHF;;;;;oui;;;;;
Chur - Brambrüesch;;;;;;;;;;;CHF;;;;;;;;;;
Corvatsch - Sils - Silvaplana;;;;;;;;;;;CHF;;;;;;;;;;
Crans-Montana;https://img.oastatic.com/img2/24910535/max/variant.jpg;https://www.skiinfo.fr/valais/crans-montana/station-de-ski;1500;3000;39;50;11;27;41;140;CHF;89;;69;50;;https://www.crans-montana.ch/fr/activites/ski;;https://www.infosnow.ch/~apgmontagne/?id=141&tab=map-wi2&lng=fr;https://cdn.bfldr.com/WIENNW6Q/as/3738vtgwn9kc6vkrgpgqsbxh/Crans_Montana?auto=webp&width=2048;https://www.crans-montana.ch/img_up/DOCNONPUB/a32e24eaae168cf7ecf9136b1f450ace.CMTC_PlanPistes_2026_compressed.pdf
Dallenwil - Wirzweli;;;;;;;;;;;CHF;;;;;;;;;;
Davos Klosters;;;;;;;;;;;CHF;;;;;;;;;;
Dent de Vaulion – Le Morez;https://static.myvalleedejoux.ch/Logo-OTVallee24.png?1773069626;;1147;1480;50;25;25;2;4;;CHF;30;;;19;oui;https://www.myvalleedejoux.ch/fr/Z14759/info-neige-etat-des-pistes;;;vaulion.jpg;https://static.mycity.travel/manage/uploads/6/26/452439/1/plan-des-pistes-de-ski-alpin.pdf
Diavolezza - Pontresina;;;;;;;;;;;CHF;;;;;;;;;;
Diemtigtal - Grimmialp;;;;;;;;;;;CHF;;;;;oui;;;;;
Diemtigtal - Wiriehorn;;;;;;;;;;;CHF;;;;;oui;;;;;
Disentis 3000;https://www.andermatt-sedrun-disentis.ch/themes/andermatt/assets/footer.svg;https://www.skiinfo.fr/les-grisons/andermatt-sedrun/station-de-ski;1444;2963;26;50;24;22;43;120;CHF;89;81;45;45;;https://www.andermatt-sedrun-disentis.ch/fr/pages/discover;https://www.andermatt-sedrun-disentis.ch/fr/stories/webcams;https://winter.intermaps.com/andermatt_sedrun_disentis;https://vcdn.bergfex.at/images/resized/1c/[email];https://files.skimap.org/kfp2b8oa1txipb1pvgf6e124vbr8.pdf
Dôle - Tuffes;https://www.jurasurleman.com/content/themes/jurasurleman/assets/images/svg/logo/JSL_COUL.png;https://www.skiresort.fr/domaine-skiable/la-dole-les-tuffes-jura-sur-leman/;1160;1678;62;30;8;18;26;28.6;EUR;40.5;30.5;;30.5;oui;https://www.jurasurleman.com/;https://www.jurasurleman.com/informations-pratiques/webcams/;https://www.jurasurleman.com/domaine-skiable/plans-ouvertures-des-pistes/;doletuffes.jpg;
Ebenalp;https://www.ebenalp.ch/files/themes/ebenalp/ui/logo_web_winter.svg;https://www.skiinfo.fr/suisse-orientale/ebenalp/station-de-ski;838;1726;10;80;10;7;10;10;CHF;40;;33;29;;https://www.ebenalp.ch/de;https://www.ebenalp.ch/de#article-20;https://www.ebenalp.ch/winter/winterkarte;https://vcdn.bergfex.at/images/resized/3c/025d9be0a550423c_4ee4bc5cf2eae9f5.jpg;
Eggiwil;;;;;;;;;;;CHF;;;;;;;;;;
Eischoll;;;;;;;;;;;CHF;;;;;oui;;;;;
Elm - Ampachli;;;;;;;;;;;CHF;;;;;;;;;;
Elsigen - Metsch;;;;;;;;;;;CHF;;;;;;;;;;
Engadin St. Moritz;;;;;;;;;;;CHF;;;;;;;;;;
Engelberg - Titlis;;;;;;;;;;;CHF;;;;;;;;;;
Eriz;;;;;;;;;;;CHF;;;;;oui;;;;;
Espace Dent Blanche;;;;;;;;;;;CHF;;;;;;;;;;
Faltschen;;;;;;;;;;;CHF;;;;;oui;;;;;
Fideris;;;;;;;;;;;CHF;;;;;;;;;;
Flumserberg - Heidiland;;;;;;;;;;;CHF;;;;;;;;;;
Gantrisch Gurnigel;;;;;;;;;;;CHF;;;;;oui;;;;;
Giswil - Mörlialp;;;;;;;;;;;CHF;;;;;oui;;;;;
Glacier 3000;;;;;;;;;;;CHF;;;;;oui;;;;;
Gluringen;https://static.wixstatic.com/media/f54695_a1623552aee14a26afd6b74c5d17f2d2~mv2.jpg/v1/crop/x_555,y_3901,w_9249,h_2514/fill/w_422,h_129,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/f54695_a1623552aee14a26afd6b74c5d17f2d2~mv2.jpg;;1333;1445;100;0;0;1;1;1.2;CHF;30;;;25;;https://www.skilift-gluringen.ch/;;;gluringen.jpg;
Grächen;;;;;;;;;;;CHF;;;;;oui;;;;;
Grenchenberg;https://www.grenchen.ch/dist/grenchen/2023/images/logo.86ee814b2f98a686434a.svg;https://www.skiresort.fr/domaine-skiable/grenchenberg-grenchen/;1240;1350;100;0;0;2;2;0.8;CHF;24;;;17;oui;https://www.grenchen.ch/sportanlagenplaetze/11951;https://jurasonnenseite.ch/erleben/auf-dem-berg/httpswww-swg-chwebcam;;https://api.i-web.ch/public/guest/getImageString/g215/684c1646919b1fab9da9b9d6bce61c37/0/0/5ffecd60efe27;https://jurasonnenseite.ch/assets/Skilift/pistenplan/Skilift_Pistenplan-Grenchenberge_Tafel_3_2025.pdf
Grimentz;;;;;;;;;;;CHF;;;;;oui;;;;;
Grindelwald - Wengen;;;;;;;;;;;CHF;;;;;;;;;;
Goms;https://img.myswitzerland.com/ext/https://static.stnet.ch/wispo/images/272/picture-3087/3087-o.jpg?q=80&c=fill&g=center;https://www.bergfex.fr/obergoms/;1250;1568;100;0;0;5;6;4;;;;;;;https://www.goms.ch/fr/activites/hiver;;;https://cdn.bfldr.com/WIENNW6Q/as/5qwv8mjfnpqt6hf5jgfvpgbh/Obergoms?auto=webp&width=2048;
Grub-Kaien;https://skiliftgrub-kaien.ch/wp-content/uploads/2017/05/Unbenannt.png;https://www.skiinfo.fr/suisse-orientale/heiden-appenzellerland/station-de-ski;845;1065;100;0;0;1;3;6;CHF;30;;20;;;https://skiliftgrub-kaien.ch/;;;https://skiliftgrub-kaien.ch/wp-content/uploads/2024/11/Skilift_Tafel_1x1m-1-1024x1024.jpg;
Grüsch-Danusa;;;;;;;;;;;CHF;;;;;;;;;;
Gspon;;;;;;;;;;;CHF;;;;;oui;;;;;
Gstaad;;;;;;;;;;;CHF;;;;;oui;;;;;
Gurnigelbad;;;;;;;;;;;CHF;;;;;oui;;;;;
Habkern;;;;;;;;;;;CHF;;;;;oui;;;;;
Heiden;https://www.skiliftheiden.ch/index_htm_files/94875.png;https://www.skiinfo.fr/suisse-orientale/heiden-appenzellerland/station-de-ski;813;923;50;50;0;1;4;5;CHF;24;;16;;;https://www.skiliftheiden.ch/;https://heiden.roundshot.com/#/;;https://www.skiliftheiden.ch/index_htm_files/pistenplan.jpg;
Heimenschwand - Buchholterberg;;;;;;;;;;;CHF;;;;;oui;;;;;
Heiti - Gsteig b. Gstaad;;;;;;;;;;;CHF;;;;;;;;;;
Hoch-Ybrig;;;;;;;;;;;CHF;;;;;;;;;;
Hohe Winde – Beinwil;https://www.hohe-winde.ch/images/logotop.png;https://www.bergfex.ch/hohe-winde-beinwil/;760;1060;75;25;0;2;4;4;CHF;28;;;18;;https://www.hohe-winde.ch/;https://www.hohe-winde.ch/index.php/infoboard/pistenbericht-winter;;https://www.hohe-winde.ch/images/piste.png;
Hubelweid;;;;;;;;;;;CHF;;;;;;;;;;
Jaun;;;;;;;;;;;CHF;;;;;oui;;;;;
Jaunpass;;;;;;;;;;;CHF;;;;;oui;;;;;
Jeizinen;https://assets.zyrosite.com/cdn-cgi/image/format=auto,w=375,fit=crop,q=95/A3QlKxDlXXHrxv22/sesseli-logo-sportbahnen-mk34n6PZJ4S7w55x.png;https://www.bergfex.fr/jeizinen-engersch-gampel/;1537;2200;63;25;12;5;8;10;CHF;43;;32;28;oui;https://sportbahnen-gampel-jeizinen-ag.ch/;https://www.gampel-bratsch-tourismus.ch/service/webcams;;https://assets.zyrosite.com/A3QlKxDlXXHrxv22/pistenplan-ab-2023-bTFzFwGiSOlp4xAZ.jpg;
Jura sur Léman;https://www.jurasurleman.com/content/themes/jurasurleman/assets/images/svg/logo/JSL_COUL.png;https://www.bergfex.fr/jura-sur-leman/;1160;1678;66;23;11;22;33;34.4;EUR;40.5;30.5;;30.5;oui;https://www.jurasurleman.com/;https://www.jurasurleman.com/informations-pratiques/webcams/;https://www.jurasurleman.com/domaine-skiable/plans-ouvertures-des-pistes/;https://vcdn.bergfex.at/images/resized/dd/a4fac5cc654a21dd_c52d7d139a6aa5e2.jpg;
Kandersteg;;;;;;;;;;;CHF;;;;;;;;;;
Kiental;;;;;;;;;;;CHF;;;;;oui;;;;;
La Berra - La Roche;;;;;;;;;;;CHF;;;;;oui;;;;;
La Brévine;https://torpille.ch/wp-content/uploads/2022/12/teleski-brevine-logo.png;https://www.bergfex.fr/la-brevine/;1048;1100;100;0;0;1;1;0.8;CHF;3;;;;;https://torpille.ch/listing/teleski-de-la-brevine/;;;;
La Corbatière – La Roche-aux-Crocs;https://www.teleskilacorbatiere.ch/assets/images/logo/logo-black.png;https://www.bergfex.fr/la-corbatiere/;1090;1348;50;25;25;3;7;4.5;CHF;25;;20;15;;https://www.teleskilacorbatiere.ch/;;;https://www.teleskilacorbatiere.ch/images/lespistes-10.jpg;
La Côte-aux-Fées;https://lh3.googleusercontent.com/sitesv/APaQ0SSu66OaDhRdSNABZnXAM7HeLimZ_14Bl4zxI-hsvpt4iloHkpaK8v19joMfr_gNBSwZ2qKva5QxbfqAsTeGwXxNUDpNC_0NWxpsy2qMwjowzql0iq3ECUreOHjA-jpQ8SjTpmZaz_2ceZgfFs_xW_FT5wMISyheJkM=w16383;https://www.bergfex.fr/la-cote-aux-fees/;980;1080;66;33;0;1;3;2;CHF;10;;;7;;https://sites.google.com/site/skiliftcaf/;;;https://static.mycity.travel/manage/uploads/8/58/303449/1/plan-des-pistes-de-ski-la-cote-aux-fees_2000.jpg;https://www.robella.ch/pdf/robella-plan-station-hiver.pdf
La Forclaz - Le Tsaté;;;;;;;;;;;CHF;;;;;oui;;;;;
La Fouly - Val Ferret;;;;;;;;;;;CHF;;;;;;;;;;
La Lécherette;;;;;;;;;;;CHF;;;;;;;;;;
La Lorette;;;;;;;;;;;CHF;;;;;;;;;;
